"id","Type","Date","Distance","Moving Time","Name","Avg HR","Max HR","Norm Power","FTP","Weight","Intensity","Load","Efficiency","eFTP","RPE","S-RPE","Class","Calories","Power/HR Z2","Fitness","Fatigue","Form","Activity eFTP","PI","Tags","CHO In","CHO Used","Decoupling"
"16912964465","MountainBikeRide","2026-01-02T14:20:28",18280.69921875,3889,"Frische (SEHR frische) Luft schnappen im Grüngürtel",91,121,,265,74.4,47.286624908447266,25,,268,3,194,"Base",276,,60.749847412109375,56.53706359863281,4,,,,,,
"17081267091","Ride","2026-01-17T12:47:34",53568.80078125,7309,"Flughafen geht immer",96,140,159,265,74.2,60,73,1.65625,264,,,"Base",1186,1.3728634119033813,53.77902603149414,36.39596176147461,18,173,0.699999988079071,,,267,-41.718910217285156
"16827814318","Ride","2025-12-24T09:58:51",54132.69921875,6973,"Flughafen geht immer",128,164,192,265,73.7,72.45282745361328,101,1.5,268,4,464,"Pyramidal",1359,1.5136641263961792,62.32284164428711,74.6524887084961,-13,223,0.8899999856948853,,0,255,8.27752685546875
"16740483421","Ride","2025-12-14T12:09:34",53564.1015625,7101,"Flughafen geht immer",118,141,159,265,74.8,60,71,1.3474576473236084,270,4,473,"Base",1168,1.4330915212631226,61.72162628173828,74.68798828125,-13,165,0.8799999952316284,,70,206,9.096572875976562
"16600848578","Ride","2025-11-29T12:51:18",53375.69921875,7168,"Flughafen geht immer",119,152,166,252,75.2,65.87301635742188,86,1.3949580192565918,254,,,"Threshold",1210,1.5571998357772827,57.39048767089844,58.46940994262695,-1,173,0.7900000214576721,,30,270,7.873088359832764
"16998819301","VirtualRide","2026-01-10T11:05:00",38077,4170,"Flughafen geht doch nicht immer",126,144,172,265,74.2,64.9056625366211,49,1.365079402923584,266,3,208,"Base",673,1.327829122543335,58.64069747924805,50.6053352355957,8,176,0.6600000262260437,,,148,-1.0977942943572998
"16393621638","Ride","2025-11-08T11:49:24",62691.80078125,8344,"Flughafen geht auch mit Brauerei Pfaffen immer",122,165,175,252,73.8,69.44444274902344,111,1.434426188468933,256,5,695,"Base",1398,1.4723588228225708,55.95258331298828,53.74245834350586,2,221,1.5199999809265137,,,297,8.196144104003906
"16662893945","Ride","2025-12-06T09:12:42",1502.699951171875,251,"Fahrt am Morgen",,,124,252,75.2,49.20634841918945,2,,252,,,"Base",28,,56.7950553894043,60.987545013427734,-4,80,1.159999966621399,,,133,
"16092983511","Ride","2025-10-10T07:43:15",3922.800048828125,1598,"Fahrt am Morgen",85,135,,260,75.9,19.1907901763916,6,,261,,,"Base",370,,57.5399284362793,48.68111038208008,9,,,,,,
"15951379265","Ride","2025-09-27T10:29:16",48428.5,7083,"Erkältung spazieren fahren",116,170,158,270,76,58.51852035522461,67,1.362069010734558,263,3,354,"Base",1032,1.3951069116592407,55.68779754638672,27.737594604492188,28,188,1.5099999904632568,,,274,7.985049724578857
"16853990712","Ride","2025-12-27T09:56:08",102375,13477,"Easy frosty Todenfeld",121,174,191,265,74.3,72.07546997070312,194,1.57851243019104,268,5,1123,"Pyramidal",2517,1.451695442199707,64.94223022460938,87.2138442993164,-22,241,0.9900000095367432,,160,483,12.469487190246582
"16533290661","Ride","2025-11-22T10:29:58",77552.703125,11065,"Drei Hügel in drei Stunden",127,167,188,252,74.2,74.6031723022461,170,1.4803149700164795,255,9,1659,"Pyramidal",1878,1.4259129762649536,59.70068359375,72.7505111694336,-13,232,1.5199999809265137,,,397,20.05907440185547
"16475635853","Ride","2025-11-16T11:16:27",75927.3984375,10780,"Drei Hügel in drei Stunden",120,169,177,252,74.5,70.23809814453125,147,1.475000023841858,255,7,1257,"Base",1755,1.3939076662063599,59.35590744018555,77.80642700195312,-19,227,1.659999966621399,,130,348,11.95913028717041
"16344427982","VirtualRide","2025-11-03T18:39:56",42860.80078125,5062,"Double Parked in New York - Prospect Park + Central Park",126,169,150,252,73.8,59.52381134033203,50,1.1904761791229248,257,3,253,"Base",675,1.2102848291397095,55.71794509887695,47.73219299316406,8,162,1.590000033378601,,,188,0.8623375296592712
"16676339675","Ride","2025-12-07T10:23:51",110152,16935,"Coll de Sa Bataia und Cap Formentor",132,179,196,252,75.2,77.77777862548828,284,1.4848484992980957,270,7,1975,"Pyramidal",2996,1.349450707435608,62.140804290771484,90.67543029785156,-29,265,1.3799999952316284,,350,544,15.616353034973145
"15901671477","VirtualRide","2025-09-22T19:23:37",42692.69921875,4877,"Coast Crusher mit 6 Sprints",134,183,194,270,74.1,71.85185241699219,70,1.4477611780166626,264,10,812,"Polarized",721,1.1460977792739868,59.41025924682617,25.13875961303711,34,179,2.359999895095825,,0,233,-2.5317513942718506
"15912833263","Ride","2025-09-23T18:10:49",47269.30078125,6679,"Brückencheck",116,172,158,270,75.2,58.51852035522461,64,1.362069010734558,264,3,333,"Base",1001,1.3977950811386108,59.51824951171875,30.312049865722656,30,202,1.409999966621399,,,236,4.820371150970459
"15977722066","Ride","2025-09-29T17:52:34",33555.3984375,4824,"Baustellenumfahrung für morgen checken",119,184,183,270,75,67.77777862548828,61,1.5378150939941406,262,4,321,"Base",692,1.3586616516113281,57.313316345214844,42.92809295654297,14,175,1.5499999523162842,,0,221,13.395508766174316
"16802156889","Ride","2025-12-21T11:19:45",11934.599609375,1247,"Bahnfieber",120,164,227,265,73.7,85.6603775024414,25,1.8916666507720947,268,5,103,"Threshold",282,1.5151969194412231,58.919166564941406,55.08636474609375,4,218,0.7699999809265137,,,85,50.08148193359375
"16896105103","VirtualRide","2025-12-31T16:48:41",20146.900390625,2120,"Anschwitzen VO2Max 3x2m für den Midnight Run",138,173,212,265,74.2,80,38,1.5362318754196167,268,8,282,"Threshold",389,1.3798505067825317,63.021759033203125,70.2744369506836,-7,205,1.7799999713897705,"#vo2max-moderate",,92,0.42299985885620117
"17090882493","Ride","2026-01-18T09:44:20",51593.5,7741,"Affemia",87,164,172,265,74.8,64.9056625366211,91,1.9770114421844482,264,5,645,"Base",1240,1.2652575969696045,54.6547737121582,43.66496658325195,11,220,0.9300000071525574,,,282,9.612494468688965
"17062679937","Ride","2026-01-15T20:55:17",2023.4000244140625,999,"Abendradfahrt",76,114,,265,74.7,23.484310150146484,4,,264,,,"Base",133,,54.60055160522461,35.50080490112305,19,,,,,,
"16751979322","Ride","2025-12-15T20:35:18",5160.60009765625,1364,"Abendradfahrt",95,120,,265,73,34.9005012512207,9,,269,,,"Base",253,,62.03404235839844,74.72952270507812,-13,,,,,,
"16234741828","Ride","2025-10-23T19:49:48",3220.800048828125,1053,"Abendradfahrt",109,150,,260,73,42.132503509521484,10,,260,,,"Base",250,,60.91862487792969,58.588565826416016,2,,,,,,
"16777707392","Ride","2025-12-18T15:51:41",37971.3984375,5779,"6x20s @ Out of Berrenrath",114,171,179,265,74.2,67.54717254638672,73,1.5701754093170166,269,10,963,"Base",792,1.3615344762802124,60.92256164550781,65.66988372802734,-5,153,1.7300000190734863,,,266,21.309206008911133
"16115691259","Ride","2025-10-12T11:15:13",43678.6015625,6381,"6 x 30s Bergsprint auf Out of Berrenrath und 1 Espresso",112,169,195,260,75.4,75,100,1.7410714626312256,261,10,1063,"Polarized",850,1.5473111867904663,62.96065902709961,78.74510955810547,-16,156,2.049999952316284,,0,249,4.042173385620117
